State,Bill Name,Issues,Status,Status Detail,Status Date,In Court Link
OK,SB 973,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 943,Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 887,Other anti-LGBTQ bills/Religious exemptions/Weakening Civil Rights Laws,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 878,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 789,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 345,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,HB 2736,Drag bans/Free Speech & Expression Bans,Defeated,Failed to meet House deadline,02/29/2024,
OK,SB 252,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 1007,Restricting Student & Educator Rights/School sports bans,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 1004,Other anti-LGBTQ bills,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 131,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,HB 1466,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet House deadline,02/29/2024,
OK,SB 786,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 937,Curriculum censorship/Drag bans/Free Speech & Expression Bans/Other school restrictions/Restricting Student & Educator Rights/School sports bans,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 935,Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 30,Curriculum censorship/Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 932,Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 787,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,HB 1781,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Failed to meet House deadline,02/29/2024,
OK,HB 1377,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Failed to meet House deadline,02/29/2024,
OK,SB 250,Healthcare funding restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 788,Healthcare age restrictions/Healthcare Restrictions,Defeated,,,
OK,SB 1017,Other school restrictions/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 614,Healthcare age restrictions/Healthcare Restrictions,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,SB 933,Drag bans/Free Speech & Expression Bans/Restricting Student & Educator Rights,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,HB 1780,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Failed to meet House deadline,02/29/2024,
OK,HB 2186,Drag bans/Free Speech & Expression Bans/Weakening Civil Rights Laws,Defeated,Failed to meet House deadline,02/29/2024,
OK,SB 129,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Failed to meet Senate deadline,02/29/2024,
OK,HB 2177,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Defeated,Failed to meet House deadline,02/29/2024,
OK,SB 408,Other anti-LGBTQ bills,Defeated,Failed to meet Senate deadline,02/29/2024,
NC,H 43,Healthcare age restrictions/Healthcare Restrictions,Introduced,,,
NC,S 560,Healthcare age restrictions/Healthcare Restrictions,Introduced,Carried over,04/24/2024,
NC,S 641,Religious exemptions/Weakening Civil Rights Laws,Introduced,Carried over,04/24/2024,
NC,H 786,Forced outing in schools/Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions/Restricting Student & Educator Rights,Introduced,Carried over,04/24/2024,
NC,H 819,Religious exemptions/Weakening Civil Rights Laws,Introduced,Carried over,04/24/2024,
NC,S 636,Restricting Student & Educator Rights/School sports bans,Introduced,Carried over,04/24/2024,
TX,SB 77,Restricting Student & Educator Rights,Introduced,,10/27/2023,
TX,SB 12,Free Speech & Expression Bans,Passed into Law,Governor signed,06/18/2023,https://www.aclutx.org/en/cases/woodlands-pride-inc-et-al-v-angela-colmenero-et-al
TX,HB 3082,Weakening Civil Rights Laws,Defeated,Dead,05/29/2023,
TX,HB 2659,Restricting Student & Educator Rights/Weakening Civil Rights Laws,Defeated,Dead,05/29/2023,
TX,SB 1443,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,HB 5127,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 5261,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,SB 17,Other anti-LGBTQ bills,Passed into Law,Governor signed,06/17/2023,
TX,SB 2199,Weakening Civil Rights Laws,Defeated,Dead,05/29/2023,
TX,HB 4961,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,HB 5236,Other anti-LGBTQ bills/Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,SB 8,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,HB 4754,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 4378,Free Speech & Expression Bans,Defeated,Dead,05/29/2023,
TX,HB 4534,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,SB 15,Restricting Student & Educator Rights,Passed into Law,Governor signed,06/18/2023,
TX,HB 4624,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 4129,Free Speech & Expression Bans,Defeated,Dead,05/29/2023,
TX,SB 14,Healthcare Restrictions,Passed into Law,Governor signed,06/02/2023,
TX,HB 3902,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 3883,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 3213,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 3147,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 2862,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 3164,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 3147,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 2862,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,HB 3164,Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,SB 1082,Barriers to Accurate IDs/Other anti-LGBTQ bills,Defeated,Dead,05/29/2023,
TX,SB 1029,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 1952,Barriers to Accurate IDs,Defeated,Dead,05/29/2023,
TX,HB 1752,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 1686,Healthcare Restrictions,Passed into Law,Companion bill SB 14 signed by Governor,06/02/2023,
TX,SB 649,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,SB 625,Healthcare Restrictions,Passed into Law,Companion bill SB 14 signed by Governor,06/02/2023,
TX,HB 122,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 41,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,SB 250,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 42,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 1155,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,HB 1532,Healthcare Restrictions,Defeated,Dead,05/29/2023,
TX,HB 631,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,SB 162,Barriers to Accurate IDs,Defeated,Dead,05/29/2023,
TX,HB 708,Free Speech & Expression Bans,Defeated,Dead,05/29/2023,
TX,HB 643,Free Speech & Expression Bans,Defeated,Dead,05/29/2023,
TX,HB 23,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,SB 476,Free Speech & Expression Bans,Defeated,Dead,05/29/2023,
TX,SB 393,Restricting Student & Educator Rights,Defeated,Dead,05/29/2023,
TX,HB 1266,Free Speech & Expression Bans,Defeated,Dead,05/29/2023,
